Zaremba v6 Multi-Pass Verification
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.4s
    GPU 1 done: 26.7s
    GPU 2 done: 26.5s
    GPU 3 done: 26.9s
    GPU 4 done: 26.6s
    GPU 5 done: 26.9s
    GPU 6 done: 26.7s
    GPU 7 done: 26.7s
  Round 12/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.7s
    GPU 1 done: 26.6s
    GPU 2 done: 26.8s
    GPU 3 done: 27.0s
    GPU 4 done: 26.5s
    GPU 5 done: 27.0s
    GPU 6 done: 26.7s
    GPU 7 done: 26.6s
  Round 13/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.2s
    GPU 1 done: 26.5s
    GPU 2 done: 26.5s
    GPU 3 done: 26.5s
    GPU 4 done: 26.7s
    GPU 5 done: 26.5s
    GPU 6 done: 26.7s
    GPU 7 done: 26.5s
  Round 14/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.1s
    GPU 1 done: 26.4s
    GPU 2 done: 26.7s
    GPU 3 done: 26.5s
    GPU 4 done: 26.5s
    GPU 5 done: 26.4s
    GPU 6 done: 26.9s
    GPU 7 done: 26.5s
  Round 15/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.2s
    GPU 1 done: 26.6s
    GPU 2 done: 26.4s
    GPU 3 done: 26.6s
    GPU 4 done: 26.6s
    GPU 5 done: 26.6s
    GPU 6 done: 26.4s
    GPU 7 done: 26.7s
  Round 16/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 27.2s
    GPU 1 done: 26.3s
    GPU 2 done: 26.4s
    GPU 3 done: 26.9s
    GPU 4 done: 26.5s
    GPU 5 done: 26.5s
    GPU 6 done: 26.8s
    GPU 7 done: 26.3s
  Round 17/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.3s
    GPU 1 done: 26.5s
    GPU 2 done: 26.8s
    GPU 3 done: 26.4s
    GPU 4 done: 26.8s
    GPU 5 done: 26.3s
    GPU 6 done: 26.7s
    GPU 7 done: 26.6s
  Round 18/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.7s
    GPU 1 done: 26.3s
    GPU 2 done: 26.2s
    GPU 3 done: 26.2s
    GPU 4 done: 26.3s
    GPU 5 done: 26.3s
    GPU 6 done: 26.5s
    GPU 7 done: 26.6s
  Round 19/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.2s
    GPU 1 done: 26.5s
    GPU 2 done: 26.6s
    GPU 3 done: 26.6s
    GPU 4 done: 26.5s
    GPU 5 done: 26.5s
    GPU 6 done: 26.7s
    GPU 7 done: 26.3s
  Round 20/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.8s
    GPU 1 done: 26.2s
    GPU 2 done: 26.1s
    GPU 3 done: 26.2s
    GPU 4 done: 26.4s
    GPU 5 done: 26.5s
    GPU 6 done: 26.3s
    GPU 7 done: 26.4s
  Round 21/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 26.3s
    GPU 2 done: 26.3s
    GPU 3 done: 26.6s
    GPU 4 done: 26.3s
    GPU 5 done: 26.3s
    GPU 6 done: 26.1s
    GPU 7 done: 26.3s
  Round 22/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.2s
    GPU 1 done: 26.2s
    GPU 2 done: 26.3s
    GPU 3 done: 26.7s
    GPU 4 done: 26.3s
    GPU 5 done: 26.1s
    GPU 6 done: 26.4s
    GPU 7 done: 26.3s
  Round 23/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 26.3s
    GPU 2 done: 26.1s
    GPU 3 done: 26.3s
    GPU 4 done: 26.0s
    GPU 5 done: 26.1s
    GPU 6 done: 26.0s
    GPU 7 done: 26.2s
  Round 24/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.2s
    GPU 1 done: 25.9s
    GPU 2 done: 26.2s
    GPU 3 done: 26.1s
    GPU 4 done: 26.8s
    GPU 5 done: 26.3s
    GPU 6 done: 26.3s
    GPU 7 done: 26.2s
  Round 25/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.3s
    GPU 1 done: 26.2s
    GPU 2 done: 26.3s
    GPU 3 done: 26.1s
    GPU 4 done: 26.2s
    GPU 5 done: 26.3s
    GPU 6 done: 26.5s
    GPU 7 done: 26.4s
  Round 26/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.6s
    GPU 1 done: 26.7s
    GPU 2 done: 26.3s
    GPU 3 done: 26.4s
    GPU 4 done: 26.3s
    GPU 5 done: 26.1s
    GPU 6 done: 26.1s
    GPU 7 done: 26.2s
  Round 27/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 26.2s
    GPU 2 done: 26.0s
    GPU 3 done: 26.1s
    GPU 4 done: 26.3s
    GPU 5 done: 26.0s
    GPU 6 done: 26.1s
    GPU 7 done: 26.0s
  Round 28/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.2s
    GPU 1 done: 25.9s
    GPU 2 done: 26.0s
    GPU 3 done: 25.9s
    GPU 4 done: 26.1s
    GPU 5 done: 26.0s
    GPU 6 done: 26.2s
    GPU 7 done: 25.8s
  Round 29/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.6s
    GPU 1 done: 25.7s
    GPU 2 done: 25.9s
    GPU 3 done: 25.9s
    GPU 4 done: 25.8s
    GPU 5 done: 25.9s
    GPU 6 done: 26.4s
    GPU 7 done: 25.9s
  Round 30/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 25.8s
    GPU 2 done: 25.8s
    GPU 3 done: 26.0s
    GPU 4 done: 26.1s
    GPU 5 done: 26.1s
    GPU 6 done: 26.2s
    GPU 7 done: 26.1s
  Round 31/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.6s
    GPU 1 done: 25.9s
    GPU 2 done: 26.2s
    GPU 3 done: 26.2s
    GPU 4 done: 26.2s
    GPU 5 done: 25.9s
    GPU 6 done: 26.4s
    GPU 7 done: 26.2s
  Round 32/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.4s
    GPU 1 done: 25.9s
    GPU 2 done: 26.3s
    GPU 3 done: 26.2s
    GPU 4 done: 26.8s
    GPU 5 done: 26.3s
    GPU 6 done: 26.4s
    GPU 7 done: 26.4s
  Round 33/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 26.1s
    GPU 2 done: 26.3s
    GPU 3 done: 26.1s
    GPU 4 done: 26.4s
    GPU 5 done: 26.2s
    GPU 6 done: 26.4s
    GPU 7 done: 26.3s
  Round 34/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.5s
    GPU 1 done: 26.1s
    GPU 2 done: 26.2s
    GPU 3 done: 26.5s
    GPU 4 done: 26.4s
    GPU 5 done: 26.5s
    GPU 6 done: 26.5s
    GPU 7 done: 26.4s
  Round 35/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 26.5s
    GPU 2 done: 26.4s
    GPU 3 done: 26.5s
    GPU 4 done: 27.4s
    GPU 5 done: 26.4s
    GPU 6 done: 26.3s
    GPU 7 done: 26.5s
  Round 36/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.9s
    GPU 1 done: 26.1s
    GPU 2 done: 26.2s
    GPU 3 done: 26.2s
    GPU 4 done: 26.4s
    GPU 5 done: 26.4s
    GPU 6 done: 26.8s
    GPU 7 done: 26.5s
  Round 37/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 26.4s
    GPU 2 done: 25.9s
    GPU 3 done: 26.5s
    GPU 4 done: 26.5s
    GPU 5 done: 26.5s
    GPU 6 done: 26.7s
    GPU 7 done: 26.2s
  Round 38/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.7s
    GPU 1 done: 26.1s
    GPU 2 done: 26.4s
    GPU 3 done: 26.3s
    GPU 4 done: 26.9s
    GPU 5 done: 26.3s
    GPU 6 done: 26.5s
    GPU 7 done: 26.6s
  Round 39/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.1s
    GPU 1 done: 26.4s
    GPU 2 done: 26.5s
    GPU 3 done: 26.1s
    GPU 4 done: 26.7s
    GPU 5 done: 26.2s
    GPU 6 done: 26.6s
    GPU 7 done: 26.4s
  Round 40/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.6s
    GPU 1 done: 26.2s
    GPU 2 done: 26.4s
    GPU 3 done: 26.5s
    GPU 4 done: 26.4s
    GPU 5 done: 26.3s
    GPU 6 done: 26.5s
    GPU 7 done: 26.5s
  Round 41/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 26.4s
    GPU 2 done: 26.2s
    GPU 3 done: 26.3s
    GPU 4 done: 26.3s
    GPU 5 done: 26.5s
    GPU 6 done: 26.3s
    GPU 7 done: 26.3s
  Round 42/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.8s
    GPU 1 done: 26.2s
    GPU 2 done: 26.7s
    GPU 3 done: 26.3s
    GPU 4 done: 27.2s
    GPU 5 done: 26.5s
    GPU 6 done: 26.7s
    GPU 7 done: 26.4s
  Round 43/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.4s
    GPU 1 done: 26.4s
    GPU 2 done: 26.4s
    GPU 3 done: 26.5s
    GPU 4 done: 26.4s
    GPU 5 done: 26.5s
    GPU 6 done: 26.2s
    GPU 7 done: 26.4s
  Round 44/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.7s
    GPU 1 done: 26.2s
    GPU 2 done: 26.2s
    GPU 3 done: 26.2s
    GPU 4 done: 26.5s
    GPU 5 done: 26.2s
    GPU 6 done: 26.3s
    GPU 7 done: 26.4s
  Round 45/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 26.4s
    GPU 2 done: 26.4s
    GPU 3 done: 26.1s
    GPU 4 done: 26.1s
    GPU 5 done: 26.2s
    GPU 6 done: 26.5s
    GPU 7 done: 26.5s
  Round 46/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.5s
    GPU 1 done: 26.0s
    GPU 2 done: 26.4s
    GPU 3 done: 26.4s
    GPU 4 done: 26.1s
    GPU 5 done: 26.2s
    GPU 6 done: 26.6s
    GPU 7 done: 26.1s
  Round 47/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.0s
    GPU 1 done: 26.1s
    GPU 2 done: 26.2s
    GPU 3 done: 26.3s
    GPU 4 done: 26.2s
    GPU 5 done: 26.2s
    GPU 6 done: 26.3s
    GPU 7 done: 26.6s
  Round 48/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.4s
    GPU 1 done: 26.0s
    GPU 2 done: 25.8s
    GPU 3 done: 26.4s
    GPU 4 done: 26.1s
    GPU 5 done: 26.2s
    GPU 6 done: 26.1s
    GPU 7 done: 26.2s
  Round 49/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 26.3s
    GPU 2 done: 26.2s
    GPU 3 done: 26.4s
    GPU 4 done: 26.3s
    GPU 5 done: 26.3s
    GPU 6 done: 26.7s
    GPU 7 done: 26.4s
  Round 50/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.3s
    GPU 1 done: 26.1s
    GPU 2 done: 26.1s
    GPU 3 done: 26.6s
    GPU 4 done: 26.3s
    GPU 5 done: 26.3s
    GPU 6 done: 26.2s
    GPU 7 done: 26.3s
  Round 51/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 26.2s
    GPU 2 done: 26.3s
    GPU 3 done: 26.1s
    GPU 4 done: 26.3s
    GPU 5 done: 26.2s
    GPU 6 done: 26.4s
    GPU 7 done: 26.3s
  Round 52/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.3s
    GPU 1 done: 25.8s
    GPU 2 done: 25.9s
    GPU 3 done: 26.4s
    GPU 4 done: 26.4s
    GPU 5 done: 26.4s
    GPU 6 done: 26.4s
    GPU 7 done: 26.2s
  Round 53/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 26.1s
    GPU 2 done: 25.9s
    GPU 3 done: 26.0s
    GPU 4 done: 26.4s
    GPU 5 done: 26.4s
    GPU 6 done: 26.0s
    GPU 7 done: 26.2s
  Round 54/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 26.4s
    GPU 1 done: 26.0s
    GPU 2 done: 26.0s
    GPU 3 done: 26.5s
    GPU 4 done: 26.5s
    GPU 5 done: 26.4s
    GPU 6 done: 26.0s
    GPU 7 done: 26.3s
  Round 55/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 25.9s
    GPU 1 done: 26.2s
    GPU 2 done: 26.4s
    GPU 3 done: 26.0s
    GPU 4 done: 26.2s
    GPU 5 done: 26.0s
    GPU 6 done: 26.3s
    GPU 7 done: 26.4s
